Species	LocusId	SeqID	LocusPos	Length	EffectiveLength	GCContent	GCSkew	NContent	LocusClass	GeneCount	SeqUnannot	FlankGeneOrient
Scer	locus:NC_001144.5_484845-487789.	NC_001144.5	locus:NC_001144.5_484845-487789.	2945	2945	0.433	0.017	0.000	miLocus	4	False	NA
Scer	locus:NC_001144.5_487790-488496.	NC_001144.5	locus:NC_001144.5_487790-488496.	707	707	0.400	0.095	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_488497-593119.	NC_001144.5	locus:NC_001144.5_488497-593119.	104623	104532	0.388	-0.011	0.000	miLocus	64	False	NA
Scer	locus:NC_001144.5_592938-599362.	NC_001144.5	locus:NC_001144.5_592938-599362.	6425	6334	0.371	-0.132	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_599363-602963.	NC_001144.5	locus:NC_001144.5_599363-602963.	3601	3601	0.387	0.022	0.000	siLocus	1	False	NA
Scer	locus:NC_001144.5_602964-603711.	NC_001144.5	locus:NC_001144.5_602964-603711.	748	748	0.377	0.050	0.000	iiLocus	0	False	RR
Scer	locus:NC_001144.5_603712-652939.	NC_001144.5	locus:NC_001144.5_603712-652939.	49228	49228	0.390	-0.010	0.000	miLocus	27	False	NA
Scer	locus:NC_001144.5_652940-656433.	NC_001144.5	locus:NC_001144.5_652940-656433.	3494	3494	0.372	-0.122	0.000	iiLocus	0	False	FR
Scer	locus:NC_001144.5_656434-657506.	NC_001144.5	locus:NC_001144.5_656434-657506.	1073	1073	0.346	0.003	0.000	niLocus	1	False	NA
Scer	locus:NC_001144.5_657507-658325.	NC_001144.5	locus:NC_001144.5_657507-658325.	819	819	0.360	0.031	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_658326-668407.	NC_001144.5	locus:NC_001144.5_658326-668407.	10082	9747	0.398	0.010	0.000	miLocus	4	False	NA
Scer	locus:NC_001144.5_667737-669391.	NC_001144.5	locus:NC_001144.5_667737-669391.	1655	1107	0.348	-0.153	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_668968-732690.	NC_001144.5	locus:NC_001144.5_668968-732690.	63723	63011	0.368	0.006	0.000	miLocus	40	False	NA
Scer	locus:NC_001144.5_731691-734376.	NC_001144.5	locus:NC_001144.5_731691-734376.	2686	2149	0.372	-0.014	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_734302-764637.	NC_001144.5	locus:NC_001144.5_734302-764637.	30336	30133	0.371	-0.019	0.000	miLocus	13	False	NA
Scer	locus:NC_001144.5_764308-766858.	NC_001144.5	locus:NC_001144.5_764308-766858.	2551	1978	0.403	-0.105	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_766042-790179.	NC_001144.5	locus:NC_001144.5_766042-790179.	24138	23724	0.379	0.010	0.000	miLocus	13	False	NA
Scer	locus:NC_001144.5_790169-792306.	NC_001144.5	locus:NC_001144.5_790169-792306.	2138	2132	0.372	-0.148	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_792307-793417.	NC_001144.5	locus:NC_001144.5_792307-793417.	1111	1111	0.335	0.151	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_793418-841414.	NC_001144.5	locus:NC_001144.5_793418-841414.	47997	47705	0.389	0.007	0.000	miLocus	27	False	NA
Scer	locus:NC_001144.5_840831-844550.	NC_001144.5	locus:NC_001144.5_840831-844550.	3720	3044	0.393	-0.020	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_843782-846230.	NC_001144.5	locus:NC_001144.5_843782-846230.	2449	1750	0.372	0.043	0.000	siLocus	1	False	NA
Scer	locus:NC_001144.5_845603-849624.	NC_001144.5	locus:NC_001144.5_845603-849624.	4022	3337	0.365	-0.057	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_848883-941481.	NC_001144.5	locus:NC_001144.5_848883-941481.	92599	91979	0.385	-0.018	0.000	miLocus	50	False	NA
Scer	locus:NC_001144.5_940983-947296.	NC_001144.5	locus:NC_001144.5_940983-947296.	6314	5792	0.360	-0.133	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_946753-976556.	NC_001144.5	locus:NC_001144.5_946753-976556.	29804	29532	0.372	0.005	0.000	miLocus	16	False	NA
Scer	locus:NC_001144.5_976557-982393.	NC_001144.5	locus:NC_001144.5_976557-982393.	5837	5837	0.364	0.120	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_982394-1061387.	NC_001144.5	locus:NC_001144.5_982394-1061387.	78994	78994	0.376	0.004	0.000	miLocus	34	False	NA
Scer	locus:NC_001144.5_1061388-1062418.	NC_001144.5	locus:NC_001144.5_1061388-1062418.	1031	1031	0.359	-0.141	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_1062419-1063781.	NC_001144.5	locus:NC_001144.5_1062419-1063781.	1363	1363	0.393	-0.017	0.000	siLocus	1	False	NA
Scer	locus:NC_001144.5_1063782-1065455.	NC_001144.5	locus:NC_001144.5_1063782-1065455.	1674	1674	0.410	0.482	0.000	iiLocus	0	False	FF
Scer	locus:NC_001144.5_1065456-1067064.	NC_001144.5	locus:NC_001144.5_1065456-1067064.	1609	1113	0.410	0.077	0.000	siLocus	1	False	NA
Scer	locus:NC_001144.5_1066072-1071871.	NC_001144.5	locus:NC_001144.5_1066072-1071871.	5800	5303	0.449	0.133	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_1071872-1078177.	NC_001144.5	locus:NC_001144.5_1071872-1078177.	6306	6306	0.441	0.111	0.000	siLocus	1	False	NA
Scer	locus:NC_001145.3_1-5184.	NC_001145.3	locus:NC_001145.3_1-5184.	5184	5184	0.442	-0.129	0.000	siLocus	1	False	NA
Scer	locus:NC_001145.3_5185-6743.	NC_001145.3	locus:NC_001145.3_5185-6743.	1559	1559	0.412	-0.462	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_6744-8883.	NC_001145.3	locus:NC_001145.3_6744-8883.	2140	2140	0.372	0.013	0.000	siLocus	1	False	NA
Scer	locus:NC_001145.3_8884-9697.	NC_001145.3	locus:NC_001145.3_8884-9697.	814	814	0.323	-0.232	0.000	iiLocus	0	False	FF
Scer	locus:NC_001145.3_9698-80190.	NC_001145.3	locus:NC_001145.3_9698-80190.	70493	70102	0.389	0.002	0.000	miLocus	37	False	NA
Scer	locus:NC_001145.3_79409-82613.	NC_001145.3	locus:NC_001145.3_79409-82613.	3205	2395	0.374	0.043	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_81775-121824.	NC_001145.3	locus:NC_001145.3_81775-121824.	40050	39630	0.384	0.032	0.000	miLocus	20	False	NA
Scer	locus:NC_001145.3_121825-122726.	NC_001145.3	locus:NC_001145.3_121825-122726.	902	902	0.373	0.006	0.000	iiLocus	0	False	RR
Scer	locus:NC_001145.3_122727-132396.	NC_001145.3	locus:NC_001145.3_122727-132396.	9670	9670	0.375	-0.047	0.000	miLocus	4	False	NA
Scer	locus:NC_001145.3_132397-132974.	NC_001145.3	locus:NC_001145.3_132397-132974.	578	578	0.386	0.022	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_132975-184468.	NC_001145.3	locus:NC_001145.3_132975-184468.	51494	51240	0.381	0.011	0.000	miLocus	30	False	NA
Scer	locus:NC_001145.3_183961-190229.	NC_001145.3	locus:NC_001145.3_183961-190229.	6269	5772	0.371	-0.144	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_189744-196670.	NC_001145.3	locus:NC_001145.3_189744-196670.	6927	6413	0.362	-0.063	0.000	miLocus	4	False	NA
Scer	locus:NC_001145.3_196128-202396.	NC_001145.3	locus:NC_001145.3_196128-202396.	6269	5936	0.373	-0.140	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_202275-283084.	NC_001145.3	locus:NC_001145.3_202275-283084.	80810	80749	0.386	0.013	0.000	miLocus	48	False	NA
Scer	locus:NC_001145.3_283085-283601.	NC_001145.3	locus:NC_001145.3_283085-283601.	517	517	0.455	0.072	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_283602-286817.	NC_001145.3	locus:NC_001145.3_283602-286817.	3216	3216	0.355	0.006	0.000	miLocus	2	False	NA
Scer	locus:NC_001145.3_286818-287578.	NC_001145.3	locus:NC_001145.3_286818-287578.	761	761	0.355	-0.059	0.000	iiLocus	0	False	FF
Scer	locus:NC_001145.3_287579-306093.	NC_001145.3	locus:NC_001145.3_287579-306093.	18515	18515	0.369	0.042	0.000	miLocus	14	False	NA
Scer	locus:NC_001145.3_306094-306988.	NC_001145.3	locus:NC_001145.3_306094-306988.	895	895	0.466	0.079	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_306989-309182.	NC_001145.3	locus:NC_001145.3_306989-309182.	2194	2194	0.381	0.080	0.000	siLocus	1	False	NA
Scer	locus:NC_001145.3_309183-309707.	NC_001145.3	locus:NC_001145.3_309183-309707.	525	525	0.381	-0.130	0.000	iiLocus	0	False	FF
Scer	locus:NC_001145.3_309708-357311.	NC_001145.3	locus:NC_001145.3_309708-357311.	47604	47378	0.381	0.012	0.000	miLocus	30	False	NA
Scer	locus:NC_001145.3_356859-363127.	NC_001145.3	locus:NC_001145.3_356859-363127.	6269	5760	0.376	0.140	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_362564-371017.	NC_001145.3	locus:NC_001145.3_362564-371017.	8454	8172	0.392	0.011	0.000	miLocus	4	False	NA
Scer	locus:NC_001145.3_371018-371944.	NC_001145.3	locus:NC_001145.3_371018-371944.	927	927	0.345	0.013	0.000	iiLocus	0	False	RR
Scer	locus:NC_001145.3_371945-373018.	NC_001145.3	locus:NC_001145.3_371945-373018.	1074	843	0.320	-0.006	0.000	niLocus	1	False	NA
Scer	locus:NC_001145.3_372557-378825.	NC_001145.3	locus:NC_001145.3_372557-378825.	6269	6027	0.370	0.162	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_378803-432625.	NC_001145.3	locus:NC_001145.3_378803-432625.	53823	53811	0.378	-0.015	0.000	miLocus	32	False	NA
Scer	locus:NC_001145.3_432626-434287.	NC_001145.3	locus:NC_001145.3_432626-434287.	1662	1662	0.369	0.008	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_434288-481193.	NC_001145.3	locus:NC_001145.3_434288-481193.	46906	46906	0.384	-0.015	0.000	miLocus	27	False	NA
Scer	locus:NC_001145.3_481194-482513.	NC_001145.3	locus:NC_001145.3_481194-482513.	1320	1320	0.325	0.044	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_482514-503234.	NC_001145.3	locus:NC_001145.3_482514-503234.	20721	20721	0.387	0.007	0.000	miLocus	13	False	NA
Scer	locus:NC_001145.3_503235-504394.	NC_001145.3	locus:NC_001145.3_503235-504394.	1160	1160	0.308	0.070	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_504395-512069.	NC_001145.3	locus:NC_001145.3_504395-512069.	7675	7675	0.383	0.014	0.000	miLocus	6	False	NA
Scer	locus:NC_001145.3_512070-513092.	NC_001145.3	locus:NC_001145.3_512070-513092.	1023	1023	0.403	-0.005	0.000	iiLocus	0	False	FF
Scer	locus:NC_001145.3_513093-904893.	NC_001145.3	locus:NC_001145.3_513093-904893.	391801	391517	0.380	-0.004	0.000	miLocus	210	False	NA
Scer	locus:NC_001145.3_904325-906668.	NC_001145.3	locus:NC_001145.3_904325-906668.	2344	2059	0.395	0.003	0.000	ciLocus	2	False	NA
Scer	locus:NC_001145.3_906669-915038.	NC_001145.3	locus:NC_001145.3_906669-915038.	8370	8370	0.407	-0.151	0.000	miLocus	3	False	NA
Scer	locus:NC_001145.3_915039-916245.	NC_001145.3	locus:NC_001145.3_915039-916245.	1207	1207	0.387	0.054	0.000	iiLocus	0	False	RF
Scer	locus:NC_001145.3_916246-923515.	NC_001145.3	locus:NC_001145.3_916246-923515.	7270	7270	0.388	0.011	0.000	miLocus	5	False	NA
Scer	locus:NC_001145.3_923516-924431.	NC_001145.3	locus:NC_001145.3_923516-924431.	916	916	0.441	0.713	0.000	fiLocus	0	False	NA
Scer	locus:NC_001146.8_1-6598.	NC_001146.8	locus:NC_001146.8_1-6598.	6598	6598	0.442	-0.119	0.000	siLocus	1	False	NA
Scer	locus:NC_001146.8_6599-7829.	NC_001146.8	locus:NC_001146.8_6599-7829.	1231	1231	0.417	-0.548	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_7830-9975.	NC_001146.8	locus:NC_001146.8_7830-9975.	2146	2146	0.384	-0.001	0.000	siLocus	1	False	NA
Scer	locus:NC_001146.8_9976-10951.	NC_001146.8	locus:NC_001146.8_9976-10951.	976	976	0.345	-0.092	0.000	iiLocus	0	False	FF
Scer	locus:NC_001146.8_10952-96812.	NC_001146.8	locus:NC_001146.8_10952-96812.	85861	85687	0.390	-0.011	0.000	miLocus	48	False	NA
Scer	locus:NC_001146.8_96464-102732.	NC_001146.8	locus:NC_001146.8_96464-102732.	6269	5836	0.374	0.135	0.000	ciLocus	2	False	NA
Scer	locus:NC_001146.8_102216-185678.	NC_001146.8	locus:NC_001146.8_102216-185678.	83463	82845	0.382	0.002	0.000	miLocus	39	False	NA
Scer	locus:NC_001146.8_184960-187385.	NC_001146.8	locus:NC_001146.8_184960-187385.	2426	1708	0.405	0.078	0.000	ciLocus	2	False	NA
Scer	locus:NC_001146.8_186670-292376.	NC_001146.8	locus:NC_001146.8_186670-292376.	105707	105007	0.387	0.013	0.000	miLocus	54	False	NA
Scer	locus:NC_001146.8_291693-293383.	NC_001146.8	locus:NC_001146.8_291693-293383.	1691	976	0.361	-0.057	0.000	ciLocus	2	False	NA
Scer	locus:NC_001146.8_292637-301149.	NC_001146.8	locus:NC_001146.8_292637-301149.	8513	8139	0.376	0.072	0.000	miLocus	4	False	NA
Scer	locus:NC_001146.8_301150-302179.	NC_001146.8	locus:NC_001146.8_301150-302179.	1030	1030	0.411	0.040	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_302180-335367.	NC_001146.8	locus:NC_001146.8_302180-335367.	33188	33188	0.388	-0.004	0.000	miLocus	16	False	NA
Scer	locus:NC_001146.8_335368-336044.	NC_001146.8	locus:NC_001146.8_335368-336044.	677	677	0.417	0.035	0.000	iiLocus	0	False	FF
Scer	locus:NC_001146.8_336045-355542.	NC_001146.8	locus:NC_001146.8_336045-355542.	19498	19498	0.386	-0.074	0.000	miLocus	17	False	NA
Scer	locus:NC_001146.8_355543-356293.	NC_001146.8	locus:NC_001146.8_355543-356293.	751	751	0.417	0.131	0.000	iiLocus	0	False	RR
Scer	locus:NC_001146.8_356294-361139.	NC_001146.8	locus:NC_001146.8_356294-361139.	4846	4485	0.385	0.033	0.000	miLocus	3	False	NA
Scer	locus:NC_001146.8_360417-366217.	NC_001146.8	locus:NC_001146.8_360417-366217.	5801	5097	0.363	-0.019	0.000	ciLocus	2	False	NA
Scer	locus:NC_001146.8_365533-519669.	NC_001146.8	locus:NC_001146.8_365533-519669.	154137	153437	0.384	0.022	0.000	miLocus	84	False	NA
Scer	locus:NC_001146.8_518956-525396.	NC_001146.8	locus:NC_001146.8_518956-525396.	6441	6084	0.379	-0.130	0.000	ciLocus	2	False	NA
Scer	locus:NC_001146.8_525397-561265.	NC_001146.8	locus:NC_001146.8_525397-561265.	35869	35869	0.379	-0.003	0.000	miLocus	21	False	NA
Scer	locus:NC_001146.8_561266-567614.	NC_001146.8	locus:NC_001146.8_561266-567614.	6349	6349	0.355	0.129	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_567615-661874.	NC_001146.8	locus:NC_001146.8_567615-661874.	94260	94260	0.389	-0.012	0.000	miLocus	55	False	NA
Scer	locus:NC_001146.8_661875-662412.	NC_001146.8	locus:NC_001146.8_661875-662412.	538	538	0.519	0.168	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_662413-724806.	NC_001146.8	locus:NC_001146.8_662413-724806.	62394	62394	0.394	-0.045	0.000	miLocus	40	False	NA
Scer	locus:NC_001146.8_724807-725633.	NC_001146.8	locus:NC_001146.8_724807-725633.	827	827	0.345	0.032	0.000	iiLocus	0	False	RR
Scer	locus:NC_001146.8_725634-726717.	NC_001146.8	locus:NC_001146.8_725634-726717.	1084	1084	0.352	-0.063	0.000	niLocus	1	False	NA
Scer	locus:NC_001146.8_726718-727925.	NC_001146.8	locus:NC_001146.8_726718-727925.	1208	1208	0.325	-0.104	0.000	iiLocus	0	False	RR
Scer	locus:NC_001146.8_727926-745843.	NC_001146.8	locus:NC_001146.8_727926-745843.	17918	17918	0.386	-0.019	0.000	miLocus	8	False	NA
Scer	locus:NC_001146.8_745844-746442.	NC_001146.8	locus:NC_001146.8_745844-746442.	599	599	0.349	0.110	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_746443-763092.	NC_001146.8	locus:NC_001146.8_746443-763092.	16650	16650	0.376	-0.007	0.000	miLocus	7	False	NA
Scer	locus:NC_001146.8_763093-764874.	NC_001146.8	locus:NC_001146.8_763093-764874.	1782	1782	0.364	0.057	0.000	iiLocus	0	False	RF
Scer	locus:NC_001146.8_764875-784333.	NC_001146.8	locus:NC_001146.8_764875-784333.	19459	19459	0.393	0.067	0.000	miLocus	9	False	NA
Scer	locus:NC_001147.6_1-2578.	NC_001147.6	locus:NC_001147.6_1-2578.	2578	2578	0.399	-0.312	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_2579-3629.	NC_001147.6	locus:NC_001147.6_2579-3629.	1051	1051	0.352	-0.065	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_3630-4812.	NC_001147.6	locus:NC_001147.6_3630-4812.	1183	1183	0.354	-0.031	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_4813-5674.	NC_001147.6	locus:NC_001147.6_4813-5674.	862	862	0.404	-0.063	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_5675-12411.	NC_001147.6	locus:NC_001147.6_5675-12411.	6737	6737	0.395	0.046	0.000	miLocus	4	False	NA
Scer	locus:NC_001147.6_12412-13812.	NC_001147.6	locus:NC_001147.6_12412-13812.	1401	1401	0.351	0.033	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_13813-16005.	NC_001147.6	locus:NC_001147.6_13813-16005.	2193	2193	0.356	-0.003	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_16006-16780.	NC_001147.6	locus:NC_001147.6_16006-16780.	775	775	0.342	0.057	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_16781-18296.	NC_001147.6	locus:NC_001147.6_16781-18296.	1516	1516	0.338	-0.021	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_18297-18990.	NC_001147.6	locus:NC_001147.6_18297-18990.	694	694	0.316	0.032	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_18991-32106.	NC_001147.6	locus:NC_001147.6_18991-32106.	13116	13116	0.411	0.037	0.000	miLocus	5	False	NA
Scer	locus:NC_001147.6_32107-34157.	NC_001147.6	locus:NC_001147.6_32107-34157.	2051	2051	0.372	0.051	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_34158-35907.	NC_001147.6	locus:NC_001147.6_34158-35907.	1750	1750	0.369	-0.026	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_35908-40247.	NC_001147.6	locus:NC_001147.6_35908-40247.	4340	4340	0.373	-0.054	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_40248-117954.	NC_001147.6	locus:NC_001147.6_40248-117954.	77707	77480	0.381	0.027	0.000	miLocus	48	False	NA
Scer	locus:NC_001147.6_117500-123768.	NC_001147.6	locus:NC_001147.6_117500-123768.	6269	5907	0.375	-0.163	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_123501-167452.	NC_001147.6	locus:NC_001147.6_123501-167452.	43952	43818	0.377	-0.006	0.000	miLocus	23	False	NA
Scer	locus:NC_001147.6_167453-168226.	NC_001147.6	locus:NC_001147.6_167453-168226.	774	774	0.328	-0.150	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_168227-227181.	NC_001147.6	locus:NC_001147.6_168227-227181.	58955	58955	0.388	-0.029	0.000	miLocus	28	False	NA
Scer	locus:NC_001147.6_227182-227830.	NC_001147.6	locus:NC_001147.6_227182-227830.	649	649	0.277	0.178	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_227831-347450.	NC_001147.6	locus:NC_001147.6_227831-347450.	119620	119620	0.384	-0.010	0.000	miLocus	73	False	NA
Scer	locus:NC_001147.6_347451-349178.	NC_001147.6	locus:NC_001147.6_347451-349178.	1728	1728	0.372	0.009	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_349179-354613.	NC_001147.6	locus:NC_001147.6_349179-354613.	5435	5435	0.380	-0.022	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_354614-355151.	NC_001147.6	locus:NC_001147.6_354614-355151.	538	538	0.271	0.274	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_355152-385435.	NC_001147.6	locus:NC_001147.6_355152-385435.	30284	30284	0.376	-0.000	0.000	miLocus	18	False	NA
Scer	locus:NC_001147.6_385436-386324.	NC_001147.6	locus:NC_001147.6_385436-386324.	889	889	0.331	0.054	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_386325-436845.	NC_001147.6	locus:NC_001147.6_386325-436845.	50521	50521	0.378	0.001	0.000	miLocus	28	False	NA
Scer	locus:NC_001147.6_436846-438142.	NC_001147.6	locus:NC_001147.6_436846-438142.	1297	1297	0.340	0.120	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_438143-453962.	NC_001147.6	locus:NC_001147.6_438143-453962.	15820	15473	0.383	-0.064	0.000	miLocus	10	False	NA
Scer	locus:NC_001147.6_453268-456295.	NC_001147.6	locus:NC_001147.6_453268-456295.	3028	2236	0.386	0.062	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_455407-458320.	NC_001147.6	locus:NC_001147.6_455407-458320.	2914	2469	0.391	0.077	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_458321-458979.	NC_001147.6	locus:NC_001147.6_458321-458979.	659	659	0.388	-0.117	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_458980-462316.	NC_001147.6	locus:NC_001147.6_458980-462316.	3337	3337	0.416	0.017	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_462317-463949.	NC_001147.6	locus:NC_001147.6_462317-463949.	1633	1633	0.396	0.056	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_463950-517341.	NC_001147.6	locus:NC_001147.6_463950-517341.	53392	53292	0.385	-0.014	0.000	miLocus	31	False	NA
Scer	locus:NC_001147.6_517142-519021.	NC_001147.6	locus:NC_001147.6_517142-519021.	1880	1580	0.360	0.043	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_518621-594925.	NC_001147.6	locus:NC_001147.6_518621-594925.	76305	75947	0.385	-0.027	0.000	miLocus	36	False	NA
Scer	locus:NC_001147.6_594612-600881.	NC_001147.6	locus:NC_001147.6_594612-600881.	6270	6113	0.369	-0.148	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_600882-618788.	NC_001147.6	locus:NC_001147.6_600882-618788.	17907	17907	0.361	-0.029	0.000	miLocus	9	False	NA
Scer	locus:NC_001147.6_618789-619339.	NC_001147.6	locus:NC_001147.6_618789-619339.	551	551	0.405	-0.130	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_619340-664385.	NC_001147.6	locus:NC_001147.6_619340-664385.	45046	45046	0.380	0.021	0.000	miLocus	24	False	NA
Scer	locus:NC_001147.6_664386-665284.	NC_001147.6	locus:NC_001147.6_664386-665284.	899	899	0.320	-0.090	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_665285-670741.	NC_001147.6	locus:NC_001147.6_665285-670741.	5457	5457	0.351	0.095	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_670742-671344.	NC_001147.6	locus:NC_001147.6_670742-671344.	603	603	0.458	0.007	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_671345-672911.	NC_001147.6	locus:NC_001147.6_671345-672911.	1567	1567	0.375	-0.104	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_672912-673851.	NC_001147.6	locus:NC_001147.6_672912-673851.	940	940	0.350	-0.070	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_673852-701067.	NC_001147.6	locus:NC_001147.6_673852-701067.	27216	27216	0.385	-0.005	0.000	miLocus	14	False	NA
Scer	locus:NC_001147.6_701068-703487.	NC_001147.6	locus:NC_001147.6_701068-703487.	2420	2420	0.395	0.013	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_703488-704724.	NC_001147.6	locus:NC_001147.6_703488-704724.	1237	834	0.317	0.010	0.000	siLocus	1	False	NA
Scer	locus:NC_001147.6_703919-710232.	NC_001147.6	locus:NC_001147.6_703919-710232.	6314	5645	0.362	0.130	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_709701-968974.	NC_001147.6	locus:NC_001147.6_709701-968974.	259274	259008	0.380	-0.001	0.000	miLocus	146	False	NA
Scer	locus:NC_001147.6_968975-970077.	NC_001147.6	locus:NC_001147.6_968975-970077.	1103	1103	0.358	-0.119	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_970078-976391.	NC_001147.6	locus:NC_001147.6_970078-976391.	6314	6079	0.362	-0.125	0.000	ciLocus	2	False	NA
Scer	locus:NC_001147.6_975921-978569.	NC_001147.6	locus:NC_001147.6_975921-978569.	2649	2413	0.339	0.175	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_978570-980182.	NC_001147.6	locus:NC_001147.6_978570-980182.	1613	1613	0.400	0.023	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_980183-1003725.	NC_001147.6	locus:NC_001147.6_980183-1003725.	23543	23543	0.385	-0.032	0.000	miLocus	10	False	NA
Scer	locus:NC_001147.6_1003726-1004636.	NC_001147.6	locus:NC_001147.6_1003726-1004636.	911	911	0.327	-0.027	0.000	iiLocus	0	False	RF
Scer	locus:NC_001147.6_1004637-1044059.	NC_001147.6	locus:NC_001147.6_1004637-1044059.	39423	39423	0.384	-0.004	0.000	miLocus	20	False	NA
Scer	locus:NC_001147.6_1044060-1044695.	NC_001147.6	locus:NC_001147.6_1044060-1044695.	636	636	0.428	-0.022	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_1044696-1048303.	NC_001147.6	locus:NC_001147.6_1044696-1048303.	3608	3608	0.375	0.062	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_1048304-1049010.	NC_001147.6	locus:NC_001147.6_1048304-1049010.	707	707	0.378	-0.056	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_1049011-1053430.	NC_001147.6	locus:NC_001147.6_1049011-1053430.	4420	4420	0.426	0.031	0.000	miLocus	2	False	NA
Scer	locus:NC_001147.6_1053431-1055044.	NC_001147.6	locus:NC_001147.6_1053431-1055044.	1614	1614	0.342	-0.007	0.000	iiLocus	0	False	FF
Scer	locus:NC_001147.6_1055045-1070741.	NC_001147.6	locus:NC_001147.6_1055045-1070741.	15697	15697	0.380	0.036	0.000	miLocus	8	False	NA
Scer	locus:NC_001147.6_1070742-1071292.	NC_001147.6	locus:NC_001147.6_1070742-1071292.	551	551	0.381	0.124	0.000	iiLocus	0	False	RR
Scer	locus:NC_001147.6_1071293-1091291.	NC_001147.6	locus:NC_001147.6_1071293-1091291.	19999	19999	0.408	0.073	0.000	miLocus	8	False	NA
Scer	locus:NC_001148.4_1-6507.	NC_001148.4	locus:NC_001148.4_1-6507.	6507	6507	0.442	-0.116	0.000	siLocus	1	False	NA
